# government "Space Fauna Amoeba"
# fleet "space fauna 01"
# fleet "space fauna hive"



government "Space Fauna"
	color "governments: Ungoverned"
	"player reputation" 1000
	"penalty for"
		provoke 10
		destroy 10


fleet "space fauna 01"
	government "Space Fauna"
	cargo 4
	personality
		mining harvests surveillance coward mute
	variant 3
		"Locus Amoeba" 1
	variant 2
		"Locus Amoeba" 2
	variant 1
		"Locus Amoeba" 3
	variant 3
		"Locus Cetacea" 1
	variant 2
		"Locus Cetacea" 2
	variant 1
		"Locus Cetacea" 3
	variant 3
		"Locus Coleoidea" 1
	variant 2
		"Locus Coleoidea" 2
	variant 1
		"Locus Coleoidea" 3
	variant 3
		"Locus Batoidea" 1
	variant 2
		"Locus Batoidea" 2
	variant 1
		"Locus Batoidea" 3
	variant 3
		"Locus Musculus" 3
	variant 2
		"Locus Musculus" 4
	variant 1
		"Locus Musculus" 5
	variant 3
		"Locus Aranea" 3
	variant 2
		"Locus Aranea" 4
	variant 1
		"Locus Aranea" 5
	variant 3
		"Locus Rana" 3
	variant 2
		"Locus Rana" 4
	variant 1
		"Locus Rana" 5
	variant 3
		"Locus Medusa" 3
	variant 2
		"Locus Medusa" 4
	variant 1
		"Locus Medusa" 5
	variant 3
		"Locus Corallium" 3
	variant 2
		"Locus Corallium" 4
	variant 1
		"Locus Corallium" 5
	variant 3
		"Locus Deseris" 3
	variant 2
		"Locus Deseris" 4
	variant 1
		"Locus Deseris" 5


fleet "space fauna hive"
	government "Space Fauna"
	cargo 4
	personality
		timid frugal appeasing
	variant 3
		"Locus Amoeba" 1
	variant 2
		"Locus Amoeba" 2
	variant 1
		"Locus Amoeba" 3
	variant 3
		"Locus Cetacea" 1
	variant 2
		"Locus Cetacea" 2
	variant 1
		"Locus Cetacea" 3
	variant 3
		"Locus Coleoidea" 1
	variant 2
		"Locus Coleoidea" 2
	variant 1
		"Locus Coleoidea" 3
	variant 3
		"Locus Batoidea" 1
	variant 2
		"Locus Batoidea" 2
	variant 1
		"Locus Batoidea" 3
	variant 3
		"Locus Musculus" 3
	variant 2
		"Locus Musculus" 4
	variant 1
		"Locus Musculus" 5
	variant 3
		"Locus Aranea" 3
	variant 2
		"Locus Aranea" 4
	variant 1
		"Locus Aranea" 5
	variant 3
		"Locus Rana" 3
	variant 2
		"Locus Rana" 4
	variant 1
		"Locus Rana" 5
	variant 3
		"Locus Medusa" 3
	variant 2
		"Locus Medusa" 4
	variant 1
		"Locus Medusa" 5
	variant 3
		"Locus Corallium" 3
	variant 2
		"Locus Corallium" 4
	variant 1
		"Locus Corallium" 5
	variant 3
		"Locus Deseris" 3
	variant 2
		"Locus Deseris" 4
	variant 1
		"Locus Deseris" 5
